Word,Pron,Definition,Example
look for bargains,ˌlʊk fə ˈbɑːɡɪnz,to try to find something you can buy cheaply or for less than its usual price,She began looking for bargains at car boot sales.
look for special offers,ˌlʊk fə ˌspeʃl ˈɒfəz,to try to buy something which has been reduced in price for a short time,It's worth looking for special offers on garden furniture in September.
a good deal,ə ˌɡʊd ˈdiːl,when you buy something at a good price,He managed to get a good deal on a car for his son.
the sales,ðə ˈseɪlz,when all the shops have a sale,I picked up some real bargains in the January sales this year.
go on sale,ˌɡəʊ ɒn ˈseɪl,to begin to be sold,Stephen King’s new novel will go on sale next week.
goods,ɡʊdz,things that are produced in order to be sold,Today's shoppers are spending more money on mobile phones and electrical goods than on clothing.
deliver,dɪˈlɪvə,"to take (goods, letters, packages, etc.) to a particular place or person",I’m having some flowers delivered for her birthday.
get a refund,ɡet ə ˈriːfʌnd,to receive back an amount of money if you are not satisfied with the goods or services that you have paid for,"If you return an item within 28 days, you will get a refund."
cancel an order,ˌkænsl ən ˈɔːdə,to end an agreement that you have with someone to buy something or have something delivered,"If you can't deliver the furniture on the agreed date, I'll have to cancel the order."
wonderful,ˈwʌndəfl,making you feel very happy,We had a wonderful time in Spain.
terrible,ˈterəbl,very bad,The journey was terrible – it took six hours.
tiny ,ˈtaɪni,very small,Dairy foods provide your body with a tiny amount of vitamin D.
disgusting,dɪsˈɡʌstɪŋ,extremely unpleasant and making you feel sick,Rubbish was piled everywhere – it was disgusting.
excellent,ˈekslənt,extremely good or of very high quality,His English was excellent.
huge,hjuːdʒ,"extremely large in size, amount or degree ",She was chased by a huge dog.
furious,ˈfjʊəriəs,very angry,Her family are furious that her name has been published by the press.
thrilled,θrɪld,"very excited, happy and pleased",We were so thrilled to hear about the baby.
terrified,ˈterɪfaɪd,very frightened,We were terrified that the bridge would collapse.
gorgeous,ˈɡɔːdʒəs,extremely pleasant or enjoyable,The hotel room had a gorgeous view.
exhausted,ɪɡˈzɔːstɪd,extremely tired,When I got to the end of my exams I was mentally exhausted.
freezing,ˈfriːzɪŋ,extremely cold,It’s freezing in this house. Can’t I turn on the heating?
boiling,ˈbɔɪlɪŋ,extremely hot,Can I open a window? It’s boiling in here.
shocked,ʃɒkt,feeling surprised and upset by something very unexpected and unpleasant,We were too shocked to talk.
enormous,ɪˈnɔːməs,very big in size or in amount,The team made an enormous effort.
ancient,ˈeɪnʃnt,having existed for a very long time ,We explored the ancient walled city.
awful,ˈɔːfl,very bad or unpleasant,The weather was awful.
fascinating,ˈfæsəneɪtɪŋ,extremely interesting,We watched a fascinating documentary about dolphins.
delighted,dɪˈlaɪtɪd,very pleased and happy,She was delighted with her new home.
abstract,ˈæbstrækt,"abstract paintings, designs, etc. consist of shapes and patterns that do not look like real people or things",Kandinsky's paintings became more abstract as the years passed.
cheerful,ˈtʃɪəfl,something that is cheerful makes you feel happy because it is so bright or pleasant,The house has a cheerful atmosphere.
colourful,ˈkʌləfl,having bright colours or a lot of different colours,The dancers wore colourful costumes.
creative,kriˈeɪtɪv,involving the use of imagination to produce new ideas or things,I teach creative writing at Trinity College.
old-fashioned,ˌəʊld ˈfæʃnd,not considered to be modern or fashionable any more,She wears really old-fashioned clothes!
original,"əˈrɪdʒɪnl, -dʒnəl",completely new and different from anything that anyone has thought of before,She came up with some really good and original ideas for the centenary celebrations.
powerful,ˈpaʊəfl,having a strong effect on someone’s feelings or opinions,The final act is a powerful piece of theatre.
realistic,rɪəˈlɪstɪk,realistic pictures or stories show things as they are in real life,The series aims to give a realistic portrayal of life in Victorian Britain.
silly,ˈsɪli,not serious or practical,They served us coffee in these silly little cups.
spectacular,spekˈtækjələ,very impressive,Corsica is a mountainous island with spectacular scenery.
traditional,trəˈdɪʃnəl,"following ideas and methods that have existed for a long time, rather than doing anything new or different",I went to a very traditional school.
ugly,ˈʌɡli,extremely unattractive and unpleasant to look at,They have built several very ugly blocks of flats near the airport.
unoriginal,"ˌʌnəˈrɪdʒɪnl, -dʒnəl",not new or different from anything that anyone has thought of before,That’s an unoriginal suggestion.
weird,ˈwɪəd,"very strange and unusual, and difficult to understand or explain",They sell all sorts of weird products.
revise (for a test/an exam),rɪˌvaɪz fər ə ˈtest/ən ɪɡˈzæm,"to study facts again, in order to learn them before a test or an examination",She’s revising for her history exam.
do well (in a test/an exam),duː ˌwel ɪn ə ˈtest/ən ɪɡˈzæm,to be successful in a test or an examination,Students are under considerable pressure to do well.
take (a test/an exam),ˌteɪk ə ˈtest/ən ɪɡˈzæm,to do a test or an examination,Applicants are asked to take a written test.
pass (a test/an exam),ˌpɑːs ə ˈtest/ən ɪɡˈzæm,to succeed in a test or an examination,He hasn’t passed his driving test yet.
fail (a test/an exam),ˌfeɪl ə ˈtest/ən ɪɡˈzæm,to not pass a test or an examination,He failed maths but passed all his other subjects.
boarding school,ˈbɔːdɪŋ ˌskuːl,a school where students live as well as study,"Rugby is a famous English boarding school, where the game of that name was invented."
secondary school,ˈsekəndri ˌskuːl,a school for children between the ages of 11 and 16 or 18 ,My sister and I attended different secondary schools after the age of 14.
primary school,ˈpraɪmri ˌskuːl,"a school for children between 5 and 11 years old in England, Scotland and Wales",Children start primary school here at the age of 5.
get low/high grades,ɡet ˌləʊ/ˌhaɪ ˈɡreɪdz,to get poor/good marks in a test or an examination,Tim worked hard and got good grades.
pay fees,ˌpeɪ ˈfiːz,"to pay an amount of money to do something, e.g. to attend a school or college","We have three children at the school, so we'll be paying fees for many years."
state school,ˈsteɪt ˌskuːl,a British school which receives money from the government and provides free education,Universities encourage students from state schools to apply.
attend (a school),əˌtend ə ˈskuːl,"to go regularly to (a school, church, etc.)",I am the first child in my family to attend college.
take a subject,ˌteɪk ə ˈsʌbdʒɪkt,to study a particular subject in school or college for an examination,Are you taking French next year?
get qualifications,ɡet ˌkwɒlɪfɪˈkeɪʃnz,to pass an examination or course to show that you have a particular level of skill or knowledge in a subject,I want to get the qualifications so that I can become a doctor.
say goodbye,ˌseɪ ɡʊdˈbaɪ,"to say the words used when you are leaving someone, or when they are leaving",She left without saying goodbye.
say nothing,ˌseɪ ˈnʌθɪŋ,to remain silent,I wished I had said nothing about Jordi.
say what you think,ˌseɪ wɒt jʊ ˈθɪŋk,to use words to express your opinion about something,At last I'm free to say what I think about my mother-in-law!
say yes,ˌseɪ ˈjes,to agree to something,"Can I go to Sam's party, Dad? Please say yes!"
tell someone a secret,ˌtel sʌmwʌn ə ˈsiːkrɪt,to talk to someone about something that is kept hidden or that is known about by only a few people,Shall I tell you a secret?
tell someone something,ˈtel sʌmwʌn ˌsʌmθɪŋ,"if someone tells you something, they communicate information, a story, their feelings, etc. to you",I wish someone had told me the meeting was cancelled.
tell a story,ˌtel ə ˈstɔːri,"to speak to people, giving them a description of events, told to entertain them",He then told the story of how he was injured while riding his motorcycle.
tell the truth,ˌtel ðə ˈtruːθ,"to say the true facts about something, rather than something untrue, imagined or guessed",How do we know you’re telling us the truth?
speak about something,ˈspiːk əbaʊt ˌsʌmθɪŋ,"to talk to someone, or a group of people, about something",I haven’t spoken to Steve about all this.
speak a language,ˌspiːk ə ˈlæŋɡwɪdʒ,to be able to talk in a particular language,Can you speak a foreign language?
speak on the phone,ˌspiːk ɒn ðə ˈfəʊn,to use the telephone to have a conversation with someone,I haven't seen my parents for six months but we speak on the phone twice a week.
speak quietly,ˌspiːk ˈkwaɪətli,to talk without making much noise,We spoke quietly because Sophie was still asleep.
speak with someone,ˈspiːk wɪð ˌsʌmwʌn,to talk to someone,They did not want to speak with reporters.
persuade,pəˈsweɪd,"to make someone decide to do something, especially by giving them reasons why they should do it, or asking them many times to do it",Do you think you can persuade him to lend us the money?
encourage,ɪnˈkʌrɪdʒ,"to give someone more confidence or desire to do something, or to make something easier or more desirable to do",Language students are strongly encouraged to study abroad for one semester.
advise,ədˈvaɪz,"to tell someone what you think they should do, especially when you know more than they do about something",I’d advise you not to say anything to the press.
warn,wɔːn,"to tell someone that something bad or dangerous may happen, so that they can avoid it or prevent it",I warned you not to walk home alone.
promise,ˈprɒmɪs,to tell someone that you will definitely do or provide something or that something will happen,‘Promise me you won’t do anything stupid.’ ‘I promise.’
start,stɑːt,"to do something that you were not doing before, and continue doing it ",What Kerry said started me thinking.
avoid,əˈvɔɪd,"to deliberately not do something, especially something wrong, dangerous or harmful",You should avoid over-spending in the first half of the year.
suggest,səˈdʒest,"to tell someone your ideas about what they should do, where they should go, etc.",Tracey suggested meeting for a drink after work.
refuse,rɪˈfjuːz,to say firmly that you will not do something that someone has asked you to do,I absolutely refuse to take part in anything illegal.
consider,kənˈsɪdə,"to think about something carefully, especially before making a choice or decision",I seriously considered resigning.
recommend,ˌrekəˈmend,"to advise someone to do something, especially because you have special knowledge of a situation or subject",I would strongly recommend buying a good quality bicycle rather than a cheap one.
arrange an interview,əˌreɪndʒ ən ˈɪntəvjuː,"to organise or make plans for a formal meeting at which someone is asked questions in order to find out whether they are suitable for a job, course of study, etc.",Beth arranged interviews for all six candidates with the marketing director.
arrange/set up a meeting,əˌreɪndʒ/ˌset ʌp ə ˈmiːtɪŋ,to organise or make plans for an event at which people meet to discuss and decide things,We’ve arranged a meeting next week to discuss the matter.
do research,ˌduː rɪˈsɜːtʃ,"to carry out serious study of a subject, in order to discover new facts or test new ideas",They are doing research into the effects of the drug.
employ people,ɪmˈplɔɪ ˌpiːpl,to pay individuals to work for you,"The factory employs over 2,000 people."
give a presentation,ˌɡɪv ə preznˈteɪʃn,to speak at an event at which you describe or explain a new product or idea,I’m going to ask each of you to give a short presentation.
interview people,ˈɪntəvjuː ˌpiːpl,to ask individuals questions during an interview,We’re interviewing six candidates for the job.
manage a project,ˌmænɪdʒ ə ˈprɒdʒekt,"to direct or control a carefully planned piece of work and the people, equipment and money involved in it, to get information about something, build something, improve something, etc.",I've been asked to manage the new shopping centre project.
manage people,ˈmænɪdʒ ˌpiːpl,to direct or control the individuals who work in a particular department or job,Do you have any experience of managing hospital staff?
manage a shop,ˌmænɪdʒ ə ˈʃɒp,"to direct or control a building where you can buy things, and the people, equipment and money involved in it",She's managing her uncle's butcher's shop while he is recovering from an illness.
offer someone a job,ˌɒfə sʌmwʌn ə ˈdʒɒb,to ask someone if they would like to be employed by you or your company,"They offered him a very good job, but he turned it down."
serve customers,ˌsɜːv ˈkʌstəməz,"to help the customers in a shop, especially by bringing them the things that they want",There was only one girl serving customers.
write a report,ˌraɪt ə rɪˈpɔːt,"to write a written or spoken description of a situation or event, giving people the information they need",Her social worker has written a report on the case.
work in a team,ˌwɜːk ɪn ə ˈtiːm,to work in a group of people who have been chosen to work together to do a particular job,"I work well on my own, but even better in a team."
